ptb_rate,seed,degree_centrality,degree_centrality_train,degree_centrality_val,degree_centrality_test,pagerank,pagerank_train,pagerank_val,pagerank_test,closeness_centrality,closeness_centrality_train,closeness_centrality_val,closeness_centrality_test,betweeness_centrality,betweeness_centrality_train,betweeness_centrality_val,betweeness_centrality_test
0.05,42.0,0.13794486215538845,0.15377152558816395,0.13686814438694136,0.13582032003084635,0.0024999999999999996,0.0026306399447441307,0.002483525563911035,0.0024835593573013376,0.5223213220893992,0.5300727716790735,0.13686814438694136,0.5247069679117494,0.0023280248359592443,0.0029460231626976044,0.0022774662068030223,0.001898010063255125
0.05,0.0,0.13786967418546364,0.14157975584121593,0.15177554275298638,0.14584538268748798,0.0024999999999999996,0.0025205549987364303,0.0025940035456578216,0.0025824997443497553,0.520840669276891,0.5243513302406144,0.15177554275298638,0.5256574008904485,0.002345467941209808,0.0024575945691515037,0.0026909203005525267,0.002561601413042096
0.05,1.0,0.13827067669172932,0.14966448379012046,0.14432184356996386,0.13790887475098002,0.0024999999999999996,0.0025943369366836573,0.002555753539874307,0.0024776202835062907,0.5224580091184653,0.5293404687412321,0.14432184356996386,0.5248544628132658,0.0023268598632259037,0.002624633865193564,0.002893252152217503,0.0019325497651790917
0.05,2.0,0.1380200501253133,0.15677904438515644,0.136282264101813,0.13074352548036755,0.0025,0.002630922732547106,0.0025166148163938192,0.0024383610323168866,0.5219107164500605,0.5313529382232368,0.136282264101813,0.5221575198303428,0.0023326847268926084,0.002902109688914172,0.0023431601679024653,0.0019423876435143612
0.05,100.0,0.1381704260651629,0.13944538766270512,0.13651010643491845,0.16602403444508704,0.0024999999999999996,0.002519300586836079,0.0024842912922809096,0.00270091726261437,0.5216431530069292,0.5229498387858149,0.13651010643491845,0.5363607533554593,0.002336148159343081,0.002394959537960504,0.0018960656612328024,0.0034432817086069464
0.1,42.0,0.1381704260651629,0.15365833939687928,0.13826774729030367,0.1360452413083992,0.0024999999999999996,0.002627628539335552,0.002487409323118027,0.0024825721214364674,0.5216431530069292,0.5288650729074602,0.13826774729030367,0.5242114165108152,0.002336148159343081,0.0029548585390489447,0.0023235789864075873,0.0019086295136432707
0.1,0.0,0.1381704260651629,0.14206483951815022,0.15167789603879825,0.14584538268748798,0.0024999999999999996,0.002524288219282031,0.0025966034495418355,0.0025801336839193193,0.5216431530069292,0.5248298947773875,0.15167789603879825,0.5263887751955943,0.002336148159343081,0.0024356839509959622,0.0026648034444177165,0.0026034728198154797
0.1,1.0,0.1381704260651629,0.14953512814293798,0.14474497933144545,0.13784461152882208,0.0024999999999999996,0.0025927911769664715,0.002563076446071437,0.002477103181690248,0.5216431530069292,0.5289889873307151,0.14474497933144545,0.5238344449839656,0.002336148159343081,0.0026812492039636018,0.0028952428542245007,0.0018880055279551404
0.1,2.0,0.1381704260651629,0.1566173498261783,0.1372261823389643,0.1311933680354733,0.0024999999999999996,0.0026291057208066206,0.0025290804793978313,0.0024384997860318444,0.5216431530069292,0.5313748662367299,0.1372261823389643,0.5217363323398401,0.002336148159343081,0.002937829563631641,0.0022744871166800623,0.0019909316310625204
0.1,100.0,0.1381704260651629,0.13944538766270512,0.13651010643491845,0.16602403444508704,0.0024999999999999996,0.002519300586836079,0.0024842912922809096,0.00270091726261437,0.5216431530069292,0.5229498387858149,0.13651010643491845,0.5363607533554593,0.002336148159343081,0.002394959537960504,0.0018960656612328024,0.0034432817086069464
0.15,42.0,0.13814536340852132,0.15178268251273344,0.1375842202909872,0.13797313797313793,0.0025,0.00261052367715168,0.0024927273467840907,0.002487986774164018,0.5236801203757524,0.5301324961136197,0.1375842202909872,0.5260642053739076,0.002311116988451027,0.002862539151892667,0.0023044566015265632,0.0020021662251013387
0.15,0.0,0.13765664160401003,0.14225887298892395,0.14956221723139015,0.1440460124670651,0.0024999999999999996,0.0025378769180099394,0.0025810526443094456,0.0025545765260731037,0.5233994220133505,0.5264783761368091,0.14956221723139015,0.5282124036935266,0.002313730305663656,0.0024937782141692152,0.0025748004780492364,0.002498278094892823
0.15,1.0,0.13860902255639096,0.14887218045112782,0.14633987566318393,0.13787674313990103,0.0024999999999999996,0.0025888833376455232,0.002563694347925598,0.0024741553296460323,0.5240874233310755,0.5301392113208395,0.14633987566318393,0.5257389741308187,0.0023069923552600092,0.0026149765544656546,0.002889146846727958,0.00194067628488334
0.15,2.0,0.1380325814536341,0.15501657369229524,0.1367704976727533,0.13238223764539553,0.0024999999999999996,0.0026248496629612643,0.002507792945835981,0.0024572344465957872,0.5237115556399365,0.5324751825218016,0.1367704976727533,0.5231680522878497,0.002310424301960932,0.002875345364341316,0.002213791381173051,0.0020721621385829045
0.15,100.0,0.1382581453634085,0.1390249818093621,0.1366403020538359,0.16441745389113807,0.0025,0.0025110529224302634,0.002488974620922236,0.002689444797032807,0.5237823127597611,0.5251574918417092,0.1366403020538359,0.5371362884332909,0.0023103613304618327,0.0023854173453144467,0.0019280532641280112,0.0032696704958944545
0.2,42.0,0.1382581453634085,0.152413291292748,0.13803990495719817,0.13643082064134693,0.0025,0.0026069111833427663,0.002503937529958891,0.0024841861504012633,0.5237823127597611,0.530456721334495,0.13803990495719817,0.5261152203215571,0.0023103613304618327,0.0028478548948897074,0.0023412933520193914,0.0019427819452303302
0.2,0.0,0.1382581453634085,0.14177378931198967,0.15031084204016534,0.14545980335454017,0.0025,0.0025261719827884923,0.0025849611935774286,0.0025646445348536354,0.5237823127597611,0.5270484198225761,0.15031084204016534,0.5276445313847711,0.0023103613304618327,0.002431497287274296,0.0025848659178091355,0.00252970940182749
0.2,1.0,0.1382581453634085,0.14872665534804752,0.1435406698564593,0.13832658569500675,0.0025,0.0025878613041946047,0.0025392442563472984,0.0024871876034276434,0.5237823127597611,0.5306951023156975,0.1435406698564593,0.5257247397928929,0.0023103613304618327,0.002623553246209747,0.0027694571842629316,0.001965835028084705
0.2,2.0,0.1382581453634085,0.15438596491228068,0.1372261823389643,0.13331405436668595,0.0025,0.0026076911877557685,0.0025295784140599727,0.0024573239868141018,0.5237823127597611,0.5320128960672491,0.1372261823389643,0.5244046202038074,0.0023103613304618327,0.0028137268872027725,0.0022977497431629496,0.0020535857795049577
0.2,100.0,0.1382581453634085,0.1390249818093621,0.1366403020538359,0.16441745389113807,0.0025,0.0025110529224302634,0.002488974620922236,0.002689444797032807,0.5237823127597611,0.5251574918417092,0.1366403020538359,0.5371362884332909,0.0023103613304618327,0.0023854173453144467,0.0019280532641280112,0.0032696704958944545
0.25,42.0,0.13844611528822054,0.15139461557118603,0.1362497151970836,0.1386800334168755,0.0024999999999999996,0.0026010092465103274,0.0024879088040818485,0.0025004369424870905,0.5237621708225465,0.5298998006428299,0.1362497151970836,0.5259350303836282,0.0023080628707447008,0.0028496825262282035,0.002328790567421979,0.0019935859472285655
0.25,0.0,0.13725563909774435,0.14102999434069044,0.14845555447059208,0.1433712486344065,0.0024999999999999996,0.002526077379371702,0.0025866589897357174,0.0025495467572451214,0.522550400446643,0.5255636617183672,0.14845555447059208,0.5265809674957408,0.0023197755695772092,0.002412411406901035,0.0026378088855413787,0.002489312094638272
0.25,1.0,0.13893483709273183,0.14822540221521546,0.14383360999902348,0.1393547972495341,0.0024999999999999996,0.002578173009079505,0.002545443554145141,0.002486580164836594,0.5232571626144614,0.5295699672216815,0.14383360999902348,0.5244650724521515,0.002314422992153751,0.0025632002939904998,0.002804801097325737,0.0020525366211603204
0.25,2.0,0.13759398496240602,0.15231627455736113,0.13699834000585878,0.13443866075445024,0.0024999999999999996,0.0026060042664508543,0.0025194779812789223,0.0024691245329341235,0.5226082088351672,0.5302482422531967,0.13699834000585878,0.5231868638847593,0.002319901512575408,0.0028685770125894306,0.0022709476671150426,0.002077941227160623
0.25,100.0,0.13906015037593986,0.14083596086991673,0.13738892686261106,0.16255382044855726,0.0024999999999999996,0.00252812126417846,0.002494188721140673,0.0026572143387288112,0.5235056202884252,0.5245435184070731,0.13738892686261106,0.5355947810465037,0.002310928073953728,0.0024228206806724195,0.0019802398237735138,0.003223258823468713
0.3,42.0,0.13906015037593986,0.15257498585172607,0.13833284509976237,0.13829445408392774,0.0024999999999999996,0.0026046984397739307,0.0025056519881626422,0.0024937254441391994,0.5235056202884252,0.529718618268299,0.13833284509976237,0.5254292420534221,0.002310928073953728,0.0028460065468273957,0.0023365291723104623,0.002030591014605042
0.3,0.0,0.13906015037593986,0.14225887298892395,0.1498877062786837,0.14738770001927895,0.0024999999999999996,0.0025271081972546676,0.0025796101708813603,0.0025749011815897702,0.5235056202884252,0.5255817243833183,0.1498877062786837,0.5285482367397449,0.002310928073953728,0.002407752550928458,0.0026843352461165893,0.0025581333438520117
0.3,1.0,0.13906015037593986,0.14908238337779933,0.14402890342739966,0.13961185013816593,0.0024999999999999996,0.002589509040254334,0.0025312275595897986,0.002498661827801333,0.5235056202884252,0.5299279041438698,0.14402890342739966,0.5248951303678255,0.002310928073953728,0.0026861499156850687,0.002664219454636034,0.002024765708040832
0.3,2.0,0.13906015037593986,0.15464467620664563,0.13699834000585878,0.13549900392005654,0.0024999999999999996,0.0026135913304541755,0.0025054787494005353,0.002476224691950024,0.5235056202884252,0.531595311882898,0.13699834000585878,0.5232079607909524,0.002310928073953728,0.0028197872234917627,0.0022773549719260944,0.002141109072895036
0.3,100.0,0.13906015037593986,0.14083596086991673,0.13738892686261106,0.16255382044855726,0.0024999999999999996,0.00252812126417846,0.002494188721140673,0.0026572143387288112,0.5235056202884252,0.5245435184070731,0.13738892686261106,0.5355947810465037,0.002310928073953728,0.0024228206806724195,0.0019802398237735138,0.003223258823468713
